iteration,market_price,stock,promo,total_purchases,purchases
498,11.11661730557992,92426,,3787,1
499,11.20570867434547,92426,,3787,0
500,11.219142516752052,92426,,3787,0
501,11.221550727688586,92424,,3788,1
502,11.15663446160362,92424,,3788,0
503,11.143690265004013,92418,,3791,3
504,11.07318460182252,92418,,3791,0
505,10.999647714601164,92408,,3796,5
506,10.99983086076153,92406,,3797,1
507,10.99338733088777,92406,,3797,0
508,11.071432468006684,92404,,3798,1
509,11.108369794733358,92402,,3799,1
510,11.209735549906824,92398,,3801,2
511,11.191265438317087,92396,,3802,1
512,11.105122807098473,92392,,3804,2
513,11.155386995268449,92392,,3804,0
514,11.048436241111624,92390,,3805,1
515,11.030289174123768,92386,,3807,2
516,11.039478322038804,92384,,3808,1
517,11.078654541660471,92384,,3808,0
518,10.999464538278604,92380,,3810,2
519,11.073274230960866,92380,,3810,0
520,11.003981795031395,92380,,3810,0
521,11.078916753847443,92380,,3810,0
522,11.023359693505979,92380,,3810,0
523,11.100832586168496,92378,,3811,1
524,11.05421102567673,92376,,3812,1
525,11.11942028541982,92372,,3814,2
526,11.146193948291817,92370,,3815,1
527,11.216414786849496,92370,,3815,0
528,11.300931579557322,92370,,3815,0
529,11.238829309959451,92370,,3815,0
530,11.26594499810035,92368,,3816,1
531,11.29040062654122,92368,,3816,0
532,11.223435949388112,92366,,3817,1
533,11.309424498595712,92364,,3818,1
534,11.265870558221575,92358,,3821,3
535,11.153622975197761,92354,,3823,2
536,11.124117378581357,92352,,3824,1
537,11.165951468756592,92348,,3826,2
538,11.234038383892464,92348,,3826,0
539,11.160451536748829,92342,,3829,3
540,11.115373035335619,92340,,3830,1
541,11.048622500704411,92338,,3831,1
542,11.063748789202258,92334,,3833,2
543,10.980320053676335,92330,,3835,2
544,11.078776099086278,92330,,3835,0
545,11.011498915947094,92330,,3835,0
546,11.107636254993082,92328,,3836,1
547,11.05785997604114,92328,,3836,0
548,11.061827777995,92328,,3836,0
549,11.00166078834867,92320,,3840,4
550,10.951964534875904,92318,,3841,1
551,10.95998848080427,92316,,3842,1
552,10.955844917253224,92314,,3843,1
553,10.966274914148537,92312,,3844,1
554,11.0294624671291,92312,,3844,0
555,10.982329340715367,92308,,3846,2
556,11.022259205955537,92306,,3847,1
557,11.092531385757438,92306,,3847,0
558,11.075880871559795,92306,,3847,0
559,10.991950095614415,92302,,3849,2
560,10.926069837052898,92296,,3852,3
561,10.988787806650942,92296,,3852,0
562,10.9291191553082,92292,,3854,2
563,10.861116524140211,92292,,3854,0
564,10.913351801056859,92290,,3855,1
565,10.96885465058946,92288,,3856,1
566,11.062329122474551,92288,,3856,0
567,11.030513217460394,92288,,3856,0
568,11.081312535599471,92284,,3858,2
569,11.058803451127483,92282,,3859,1
570,11.127830044630246,92280,,3860,1
571,11.213477219703854,92274,,3863,3
572,11.194464084379247,92272,,3864,1
573,11.150630042937886,92270,,3865,1
574,11.113120789277716,92266,,3867,2
575,11.027220128298293,92266,,3867,0
576,11.118514270510827,92266,,3867,0
577,11.203076449448657,92266,,3867,0
578,11.309404888916225,92264,,3868,1
579,11.30462647278606,92264,,3868,0
580,11.348047603002824,92262,,3869,1
581,11.437830071545642,92260,,3870,1
582,11.398102175315355,92260,,3870,0
583,11.379724241818051,92258,,3871,1
584,11.449998805582553,92256,,3872,1
585,11.41548024332426,92252,,3874,2
586,11.479318939915098,92252,,3874,0
587,11.42848074482711,92248,,3876,2
588,11.486300826800468,92248,,3876,0
589,11.554492917071798,92244,,3878,2
590,11.629080520050994,92244,,3878,0
591,11.53960618692868,92244,,3878,0
592,11.437176764613652,92240,,3880,2
593,11.378097156656622,92240,,3880,0
594,11.287386594061067,92238,,3881,1
595,11.233032873472592,92232,,3884,3
596,11.252798992830765,92228,,3886,2
597,11.28336648528981,92224,,3888,2
598,11.290130535281348,92224,,3888,0
599,11.261105407613268,92222,,3889,1
600,11.326665720803097,92222,,3889,0
601,11.354501423423821,92220,,3890,1
602,11.403223480443788,92218,,3891,1
603,11.454800191289138,92216,,3892,1
604,11.539881557526126,92216,,3892,0
605,11.611488010544457,92216,,3892,0
606,11.640700596070989,92216,,3892,0
607,11.589898158907143,92214,,3893,1
608,11.511909881665513,92212,,3894,1
609,11.402604869638534,92204,,3898,4
610,11.364702269088832,92202,,3899,1
611,11.393452309009556,92198,,3901,2
612,11.423433955423151,92196,,3902,1
613,11.330491572812527,92196,,3902,0
614,11.382072008425025,92192,,3904,2
615,11.28250417906024,92184,,3908,4
616,11.247411434110957,92184,,3908,0
617,11.343786524590767,92184,,3908,0
618,11.424973351217659,92184,,3908,0
619,11.41147099697797,92182,,3909,1
620,11.309585136108447,92182,,3909,0
621,11.381039158255538,92178,,3911,2
622,11.391084342497207,92176,,3912,1
623,11.409949178228796,92172,,3914,2
624,11.407098577656258,92168,,3916,2
625,11.388580173720934,92166,,3917,1
626,11.298207718002272,92158,,3921,4
627,11.299428304394983,92158,,3921,0
628,11.21301990634281,92158,,3921,0
629,11.141342567933625,92156,,3922,1
630,11.077743761875519,92154,,3923,1
631,11.124589294483654,92148,,3926,3
632,11.215305296428248,92148,,3926,0
633,11.22798301031308,92148,,3926,0
634,11.168295078742595,92148,,3926,0
635,11.215565399689686,92148,,3926,0
636,11.239476325445926,92146,,3927,1
637,11.30395001752409,92146,,3927,0
638,11.380179564987342,92140,,3930,3
639,11.355759088545163,92140,,3930,0
640,11.284224039212438,92136,,3932,2
641,11.263379408632542,92136,,3932,0
642,11.198702256553007,92136,,3932,0
643,11.230909990707534,92134,,3933,1
644,11.224984318093849,92130,,3935,2
645,11.129416128229744,92128,,3936,1
646,11.052147720480546,92128,,3936,0
647,10.986770010069007,92128,,3936,0
648,11.053600521863464,92128,,3936,0
649,11.099438657674026,92126,,3937,1
650,11.200060700967464,92126,,3937,0
